Gibraltar <br> storage,Cachuma <br> carryover,Cachuma <br> allocation,SWP <br> allocation,Drought <br> intensity,Water <br> sold,Capacity <br> factor,Demand  <br> projection
1,10000,0.75,0.5,0,2,0.7,2
1,10000,0.75,0.5,1,2,0.7,1
1,10000,0.75,0.5,1,2,0.7,0
1,10000,0.75,0.5,1,2,0.7,2
1,10000,0.75,0.5,2,2,0.7,1
1,10000,0.75,0.5,2,2,0.7,0
1,10000,0.75,0.5,2,2,0.7,2
1,10000,0.75,1,0,2,0.7,1
1,10000,0.75,1,0,2,0.7,0
1,10000,0.75,1,0,2,0.7,2
1,10000,0.75,1,1,2,0.7,1
1,10000,0.75,1,1,2,0.7,0
1,10000,0.75,1,1,2,0.7,2
1,10000,0.75,1,2,2,0.7,1
1,10000,0.75,1,2,2,0.7,0
1,10000,0.75,1,2,2,0.7,2
1,10000,1,0,0,2,0.7,1
1,10000,1,0,0,2,0.7,0
1,10000,1,0,0,2,0.7,2
1,10000,1,0,1,2,0.7,1
1,10000,1,0,1,2,0.7,0
1,10000,1,0,1,2,0.7,2
1,10000,1,0,2,2,0.7,1
1,10000,1,0,2,2,0.7,0
1,10000,1,0,2,2,0.7,2
1,10000,1,0.5,0,2,0.7,1
1,10000,1,0.5,0,2,0.7,0
1,10000,1,0.5,0,2,0.7,2
1,10000,1,0.5,1,2,0.7,1
1,10000,1,0.5,1,2,0.7,0
1,10000,1,0.5,1,2,0.7,2
1,10000,1,0.5,2,2,0.7,1
1,10000,1,0.5,2,2,0.7,0
1,10000,1,0.5,2,2,0.7,2
1,10000,1,1,0,2,0.7,1
1,10000,1,1,0,2,0.7,0
1,10000,1,1,0,2,0.7,2
1,10000,1,1,1,2,0.7,1
1,10000,1,1,1,2,0.7,0
1,10000,1,1,1,2,0.7,2
1,10000,1,1,2,2,0.7,1
1,10000,1,1,2,2,0.7,0
1,10000,1,1,2,2,0.7,2
2,10000,0,0,0,2,0.7,1
2,10000,0,0,0,2,0.7,0
2,10000,0,0,0,2,0.7,2
2,10000,0,0,1,2,0.7,1
2,10000,0,0,1,2,0.7,0
2,10000,0,0,1,2,0.7,2
2,10000,0,0,2,2,0.7,1
2,10000,0,0,2,2,0.7,0
2,10000,0,0,2,2,0.7,2
2,10000,0,0.5,0,2,0.7,1
2,10000,0,0.5,0,2,0.7,0
2,10000,0,0.5,0,2,0.7,2
2,10000,0,0.5,1,2,0.7,1
2,10000,0,0.5,1,2,0.7,0
2,10000,0,0.5,1,2,0.7,2
2,10000,0,0.5,2,2,0.7,1
2,10000,0,0.5,2,2,0.7,0
2,10000,0,0.5,2,2,0.7,2
2,10000,0,1,0,2,0.7,1
2,10000,0,1,0,2,0.7,0
2,10000,0,1,0,2,0.7,2
2,10000,0,1,1,2,0.7,1
2,10000,0,1,1,2,0.7,0
2,10000,0,1,1,2,0.7,2
2,10000,0,1,2,2,0.7,1
2,10000,0,1,2,2,0.7,0
2,10000,0,1,2,2,0.7,2
2,10000,0.25,0,0,2,0.7,1
2,10000,0.25,0,0,2,0.7,0
2,10000,0.25,0,0,2,0.7,2
2,10000,0.25,0,1,2,0.7,1
2,10000,0.25,0,1,2,0.7,0
2,10000,0.25,0,1,2,0.7,2
2,10000,0.25,0,2,2,0.7,1
2,10000,0.25,0,2,2,0.7,0
2,10000,0.25,0,2,2,0.7,2
2,10000,0.25,0.5,0,2,0.7,1
2,10000,0.25,0.5,0,2,0.7,0
2,10000,0.25,0.5,0,2,0.7,2
2,10000,0.25,0.5,1,2,0.7,1
2,10000,0.25,0.5,1,2,0.7,0
2,10000,0.25,0.5,1,2,0.7,2
2,10000,0.25,0.5,2,2,0.7,1
2,10000,0.25,0.5,2,2,0.7,0
2,10000,0.25,0.5,2,2,0.7,2
2,10000,0.25,1,0,2,0.7,1
2,10000,0.25,1,0,2,0.7,0
2,10000,0.25,1,0,2,0.7,2
2,10000,0.25,1,1,2,0.7,1
2,10000,0.25,1,1,2,0.7,0
2,10000,0.25,1,1,2,0.7,2
2,10000,0.25,1,2,2,0.7,1
2,10000,0.25,1,2,2,0.7,0
2,10000,0.25,1,2,2,0.7,2
2,10000,0.5,0,0,2,0.7,1
2,10000,0.5,0,0,2,0.7,0
2,10000,0.5,0,0,2,0.7,2
2,10000,0.5,0,1,2,0.7,1
2,10000,0.5,0,1,2,0.7,0
2,10000,0.5,0,1,2,0.7,2
2,10000,0.5,0,2,2,0.7,1
2,10000,0.5,0,2,2,0.7,0
2,10000,0.5,0,2,2,0.7,2
2,10000,0.5,0.5,0,2,0.7,1
2,10000,0.5,0.5,0,2,0.7,0
2,10000,0.5,0.5,0,2,0.7,2
2,10000,0.5,0.5,1,2,0.7,1
2,10000,0.5,0.5,1,2,0.7,0
2,10000,0.5,0.5,1,2,0.7,2
2,10000,0.5,0.5,2,2,0.7,1
2,10000,0.5,0.5,2,2,0.7,0
2,10000,0.5,0.5,2,2,0.7,2
2,10000,0.5,1,0,2,0.7,1
2,10000,0.5,1,0,2,0.7,0
2,10000,0.5,1,0,2,0.7,2
2,10000,0.5,1,1,2,0.7,1
2,10000,0.5,1,1,2,0.7,0
2,10000,0.5,1,1,2,0.7,2
2,10000,0.5,1,2,2,0.7,1
2,10000,0.5,1,2,2,0.7,0
2,10000,0.5,1,2,2,0.7,2
2,10000,0.75,0,0,2,0.7,1
2,10000,0.75,0,0,2,0.7,0
2,10000,0.75,0,0,2,0.7,2
2,10000,0.75,0,1,2,0.7,1
2,10000,0.75,0,1,2,0.7,0
2,10000,0.75,0,1,2,0.7,2
2,10000,0.75,0,2,2,0.7,1
2,10000,0.75,0,2,2,0.7,0
2,10000,0.75,0,2,2,0.7,2
2,10000,0.75,0.5,0,2,0.7,1
2,10000,0.75,0.5,0,2,0.7,0
2,10000,0.75,0.5,0,2,0.7,2
2,10000,0.75,0.5,1,2,0.7,1
2,10000,0.75,0.5,1,2,0.7,0
2,10000,0.75,0.5,1,2,0.7,2
2,10000,0.75,0.5,2,2,0.7,1
2,10000,0.75,0.5,2,2,0.7,0
2,10000,0.75,0.5,2,2,0.7,2
2,10000,0.75,1,0,2,0.7,1
2,10000,0.75,1,0,2,0.7,0
2,10000,0.75,1,0,2,0.7,2
2,10000,0.75,1,1,2,0.7,1
2,10000,0.75,1,1,2,0.7,0
2,10000,0.75,1,1,2,0.7,2
2,10000,0.75,1,2,2,0.7,1
2,10000,0.75,1,2,2,0.7,0
2,10000,0.75,1,2,2,0.7,2
2,10000,1,0,0,2,0.7,1
2,10000,1,0,0,2,0.7,0
2,10000,1,0,0,2,0.7,2
2,10000,1,0,1,2,0.7,1
2,10000,1,0,1,2,0.7,0
2,10000,1,0,1,2,0.7,2
2,10000,1,0,2,2,0.7,1
2,10000,1,0,2,2,0.7,0
2,10000,1,0,2,2,0.7,2
2,10000,1,0.5,0,2,0.7,1
2,10000,1,0.5,0,2,0.7,0
2,10000,1,0.5,0,2,0.7,2
2,10000,1,0.5,1,2,0.7,1
2,10000,1,0.5,1,2,0.7,0
2,10000,1,0.5,1,2,0.7,2
2,10000,1,0.5,2,2,0.7,1
2,10000,1,0.5,2,2,0.7,0
2,10000,1,0.5,2,2,0.7,2
2,10000,1,1,0,2,0.7,1
2,10000,1,1,0,2,0.7,0
2,10000,1,1,0,2,0.7,2
2,10000,1,1,1,2,0.7,1
2,10000,1,1,1,2,0.7,0
2,10000,1,1,1,2,0.7,2
2,10000,1,1,2,2,0.7,1
2,10000,1,1,2,2,0.7,0
2,10000,1,1,2,2,0.7,2
3,10000,0,0,0,2,0.7,1
3,10000,0,0,0,2,0.7,0
3,10000,0,0,0,2,0.7,2
3,10000,0,0,1,2,0.7,1
3,10000,0,0,1,2,0.7,0
3,10000,0,0,1,2,0.7,2
3,10000,0,0,2,2,0.7,1
3,10000,0,0,2,2,0.7,0
3,10000,0,0,2,2,0.7,2
3,10000,0,0.5,0,2,0.7,1
3,10000,0,0.5,0,2,0.7,0
3,10000,0,0.5,0,2,0.7,2
3,10000,0,0.5,1,2,0.7,1
3,10000,0,0.5,1,2,0.7,0
3,10000,0,0.5,1,2,0.7,2
3,10000,0,0.5,2,2,0.7,1
3,10000,0,0.5,2,2,0.7,0
3,10000,0,0.5,2,2,0.7,2
3,10000,0,1,0,2,0.7,1
3,10000,0,1,0,2,0.7,0
3,10000,0,1,0,2,0.7,2
3,10000,0,1,1,2,0.7,1
3,10000,0,1,1,2,0.7,0
3,10000,0,1,1,2,0.7,2
3,10000,0,1,2,2,0.7,1
3,10000,0,1,2,2,0.7,0
3,10000,0,1,2,2,0.7,2
3,10000,0.25,0,0,2,0.7,1
3,10000,0.25,0,0,2,0.7,0
3,10000,0.25,0,0,2,0.7,2
3,10000,0.25,0,1,2,0.7,1
3,10000,0.25,0,1,2,0.7,0
3,10000,0.25,0,1,2,0.7,2
3,10000,0.25,0.5,0,2,0.7,1
3,10000,0.25,0.5,0,2,0.7,0
3,10000,0.25,0.5,0,2,0.7,2
3,10000,0.25,0.5,1,2,0.7,1
3,10000,0.25,0.5,1,2,0.7,0
3,10000,0.25,0.5,1,2,0.7,2
3,10000,0.25,1,0,2,0.7,1
3,10000,0.25,1,0,2,0.7,0
3,10000,0.25,1,0,2,0.7,2
3,10000,0.25,1,1,2,0.7,1
3,10000,0.25,1,1,2,0.7,0
3,10000,0.25,1,1,2,0.7,2
3,10000,0.5,0,0,2,0.7,1
3,10000,0.5,0,0,2,0.7,0
3,10000,0.5,0,0,2,0.7,2
3,10000,0.5,0,1,2,0.7,1
3,10000,0.5,0,1,2,0.7,0
3,10000,0.5,0,1,2,0.7,2
3,10000,0.5,0.5,0,2,0.7,1
3,10000,0.5,0.5,0,2,0.7,0
3,10000,0.5,0.5,0,2,0.7,2
3,10000,0.5,0.5,1,2,0.7,1
3,10000,0.5,0.5,1,2,0.7,0
3,10000,0.5,0.5,1,2,0.7,2
3,10000,0.5,1,0,2,0.7,1
3,10000,0.5,1,0,2,0.7,0
3,10000,0.5,1,0,2,0.7,2
3,10000,0.5,1,1,2,0.7,1
3,10000,0.5,1,1,2,0.7,0
3,10000,0.5,1,1,2,0.7,2
3,10000,0.75,0,0,2,0.7,1
3,10000,0.75,0,0,2,0.7,0
3,10000,0.75,0,0,2,0.7,2
3,10000,0.75,0,1,2,0.7,1
3,10000,0.75,0,1,2,0.7,0
3,10000,0.75,0,1,2,0.7,2
3,10000,0.75,0.5,0,2,0.7,1
3,10000,0.75,0.5,0,2,0.7,0
3,10000,0.75,0.5,0,2,0.7,2
3,10000,0.75,0.5,1,2,0.7,1
3,10000,0.75,0.5,1,2,0.7,0
3,10000,0.75,0.5,1,2,0.7,2
3,10000,0.75,1,0,2,0.7,1
3,10000,0.75,1,0,2,0.7,0
3,10000,0.75,1,0,2,0.7,2
3,10000,0.75,1,1,2,0.7,1
3,10000,0.75,1,1,2,0.7,0
3,10000,0.75,1,1,2,0.7,2
3,10000,1,0,0,2,0.7,1
3,10000,1,0,0,2,0.7,0
3,10000,1,0,0,2,0.7,2
3,10000,1,0,1,2,0.7,1
3,10000,1,0,1,2,0.7,0
3,10000,1,0,1,2,0.7,2
3,10000,1,0.5,0,2,0.7,1
3,10000,1,0.5,0,2,0.7,0
3,10000,1,0.5,0,2,0.7,2
3,10000,1,0.5,1,2,0.7,1
3,10000,1,0.5,1,2,0.7,0
3,10000,1,0.5,1,2,0.7,2
3,10000,1,1,0,2,0.7,1
3,10000,1,1,0,2,0.7,0
3,10000,1,1,0,2,0.7,2
3,10000,1,1,1,2,0.7,1
3,10000,1,1,1,2,0.7,0
3,10000,1,1,1,2,0.7,2
1,0,0,0,0,2,0.7,1
1,0,0,0,0,2,0.7,0
1,0,0,0,0,2,0.7,2
1,0,0,0,1,2,0.7,1
1,0,0,0,1,2,0.7,0
1,0,0,0,1,2,0.7,2
1,0,0,0.5,0,2,0.7,1
1,0,0,0.5,0,2,0.7,0
1,0,0,0.5,0,2,0.7,2
1,0,0,0.5,1,2,0.7,1
1,0,0,0.5,1,2,0.7,0
1,0,0,0.5,1,2,0.7,2
1,0,0,1,0,2,0.7,1
1,0,0,1,0,2,0.7,0
1,0,0,1,0,2,0.7,2
1,0,0,1,1,2,0.7,1
1,0,0,1,1,2,0.7,0
1,0,0,1,1,2,0.7,2
1,0,0.25,0,0,2,0.7,1
1,0,0.25,0,0,2,0.7,0
1,0,0.25,0,0,2,0.7,2
1,0,0.25,0,1,2,0.7,1
1,0,0.25,0,1,2,0.7,0
1,0,0.25,0,1,2,0.7,2
1,0,0.25,0.5,0,2,0.7,1
1,0,0.25,0.5,0,2,0.7,0
1,0,0.25,0.5,0,2,0.7,2
1,0,0.25,0.5,1,2,0.7,1
1,0,0.25,0.5,1,2,0.7,0
1,0,0.25,0.5,1,2,0.7,2
1,0,0.25,1,0,2,0.7,1
1,0,0.25,1,0,2,0.7,0
1,0,0.25,1,0,2,0.7,2
1,0,0.25,1,1,2,0.7,1
1,0,0.25,1,1,2,0.7,0
1,0,0.25,1,1,2,0.7,2
1,0,0.5,0,0,2,0.7,1
1,0,0.5,0,0,2,0.7,0
1,0,0.5,0,0,2,0.7,2
1,0,0.5,0,1,2,0.7,1
1,0,0.5,0,1,2,0.7,0
1,0,0.5,0,1,2,0.7,2
1,0,0.5,0.5,0,2,0.7,1
1,0,0.5,0.5,0,2,0.7,0
1,0,0.5,0.5,0,2,0.7,2
1,0,0.5,0.5,1,2,0.7,1
1,0,0.5,0.5,1,2,0.7,0
1,0,0.5,0.5,1,2,0.7,2
1,0,0.5,1,0,2,0.7,1
1,0,0.5,1,0,2,0.7,0
1,0,0.5,1,0,2,0.7,2
1,0,0.5,1,1,2,0.7,1
1,0,0.5,1,1,2,0.7,0
1,0,0.5,1,1,2,0.7,2
1,0,0.75,0,0,2,0.7,1
1,0,0.75,0,0,2,0.7,0
1,0,0.75,0,0,2,0.7,2
1,0,0.75,0,1,2,0.7,1
1,0,0.75,0,1,2,0.7,0
1,0,0.75,0,1,2,0.7,2
1,0,0.75,0.5,0,2,0.7,1
1,0,0.75,0.5,0,2,0.7,0
1,0,0.75,0.5,0,2,0.7,2
1,0,0.75,0.5,1,2,0.7,1
1,0,0.75,0.5,1,2,0.7,0
1,0,0.75,0.5,1,2,0.7,2
1,0,0.75,1,0,2,0.7,1
1,0,0.75,1,0,2,0.7,0
1,0,0.75,1,0,2,0.7,2
1,0,0.75,1,1,2,0.7,1
1,0,0.75,1,1,2,0.7,0
1,0,0.75,1,1,2,0.7,2
1,0,1,0,0,2,0.7,1
1,0,1,0,0,2,0.7,0
1,0,1,0,0,2,0.7,2
1,0,1,0,1,2,0.7,1
1,0,1,0,1,2,0.7,0
1,0,1,0,1,2,0.7,2
1,0,1,0.5,0,2,0.7,1
1,0,1,0.5,0,2,0.7,0
1,0,1,0.5,0,2,0.7,2
1,0,1,0.5,1,2,0.7,1
1,0,1,0.5,1,2,0.7,0
1,0,1,0.5,1,2,0.7,2
1,0,1,1,0,2,0.7,1
1,0,1,1,0,2,0.7,0
1,0,1,1,0,2,0.7,2
1,0,1,1,1,2,0.7,1
1,0,1,1,1,2,0.7,0
1,0,1,1,1,2,0.7,2
2,0,0,0,0,2,0.7,1
2,0,0,0,0,2,0.7,0
2,0,0,0,0,2,0.7,2
2,0,0,0,1,2,0.7,1
2,0,0,0,1,2,0.7,0
2,0,0,0,1,2,0.7,2
2,0,0,0.5,0,2,0.7,1
2,0,0,0.5,0,2,0.7,0
2,0,0,0.5,0,2,0.7,2
2,0,0,0.5,1,2,0.7,1
2,0,0,0.5,1,2,0.7,0
2,0,0,0.5,1,2,0.7,2
2,0,0,1,0,2,0.7,1
2,0,0,1,0,2,0.7,0
2,0,0,1,0,2,0.7,2
2,0,0,1,1,2,0.7,1
2,0,0,1,1,2,0.7,0
2,0,0,1,1,2,0.7,2
2,0,0.25,0,0,2,0.7,1
2,0,0.25,0,0,2,0.7,0
2,0,0.25,0,0,2,0.7,2
2,0,0.25,0,1,2,0.7,1
2,0,0.25,0,1,2,0.7,0
2,0,0.25,0,1,2,0.7,2
2,0,0.25,0.5,0,2,0.7,1
2,0,0.25,0.5,0,2,0.7,0
2,0,0.25,0.5,0,2,0.7,2
2,0,0.25,0.5,1,2,0.7,1
2,0,0.25,0.5,1,2,0.7,0
2,0,0.25,0.5,1,2,0.7,2
2,0,0.25,1,0,2,0.7,1
2,0,0.25,1,0,2,0.7,0
2,0,0.25,1,0,2,0.7,2
2,0,0.25,1,1,2,0.7,1
2,0,0.25,1,1,2,0.7,0
2,0,0.25,1,1,2,0.7,2
2,0,0.5,0,0,2,0.7,1
2,0,0.5,0,0,2,0.7,0
2,0,0.5,0,0,2,0.7,2
2,0,0.5,0,1,2,0.7,1
2,0,0.5,0,1,2,0.7,0
2,0,0.5,0,1,2,0.7,2
2,0,0.5,0.5,0,2,0.7,1
2,0,0.5,0.5,0,2,0.7,0
2,0,0.5,0.5,0,2,0.7,2
2,0,0.5,0.5,1,2,0.7,1
2,0,0.5,0.5,1,2,0.7,0
2,0,0.5,0.5,1,2,0.7,2
2,0,0.5,1,0,2,0.7,1
2,0,0.5,1,0,2,0.7,0
2,0,0.5,1,0,2,0.7,2
2,0,0.5,1,1,2,0.7,1
2,0,0.5,1,1,2,0.7,0
2,0,0.5,1,1,2,0.7,2
2,0,0.75,0,0,2,0.7,1
2,0,0.75,0,0,2,0.7,0
2,0,0.75,0,0,2,0.7,2
2,0,0.75,0,1,2,0.7,1
2,0,0.75,0,1,2,0.7,0
2,0,0.75,0,1,2,0.7,2
2,0,0.75,0.5,0,2,0.7,1
2,0,0.75,0.5,0,2,0.7,0
2,0,0.75,0.5,0,2,0.7,2
2,0,0.75,0.5,1,2,0.7,1
2,0,0.75,0.5,1,2,0.7,0
2,0,0.75,0.5,1,2,0.7,2
2,0,0.75,1,0,2,0.7,1
2,0,0.75,1,0,2,0.7,0
2,0,0.75,1,0,2,0.7,2
2,0,0.75,1,1,2,0.7,1
2,0,0.75,1,1,2,0.7,0
2,0,0.75,1,1,2,0.7,2
2,0,1,0,0,2,0.7,1
2,0,1,0,0,2,0.7,0
2,0,1,0,0,2,0.7,2
2,0,1,0,1,2,0.7,1
2,0,1,0,1,2,0.7,0
2,0,1,0,1,2,0.7,2
2,0,1,0.5,0,2,0.7,1
2,0,1,0.5,0,2,0.7,0
2,0,1,0.5,0,2,0.7,2
2,0,1,0.5,1,2,0.7,1
2,0,1,0.5,1,2,0.7,0
2,0,1,0.5,1,2,0.7,2
2,0,1,1,0,2,0.7,1
2,0,1,1,0,2,0.7,0
2,0,1,1,0,2,0.7,2
2,0,1,1,1,2,0.7,1
2,0,1,1,1,2,0.7,0
2,0,1,1,1,2,0.7,2
3,0,0,0,0,2,0.7,1
3,0,0,0,0,2,0.7,0
3,0,0,0,0,2,0.7,2
3,0,0,0,1,2,0.7,1
3,0,0,0,1,2,0.7,0
3,0,0,0,1,2,0.7,2
3,0,0,0.5,0,2,0.7,1
3,0,0,0.5,0,2,0.7,0
3,0,0,0.5,0,2,0.7,2
3,0,0,0.5,1,2,0.7,1
3,0,0,0.5,1,2,0.7,0
3,0,0,0.5,1,2,0.7,2
3,0,0,1,0,2,0.7,1
3,0,0,1,0,2,0.7,0
3,0,0,1,0,2,0.7,2
3,0,0,1,1,2,0.7,1
3,0,0,1,1,2,0.7,0
3,0,0,1,1,2,0.7,2
3,0,0.25,0,0,2,0.7,1
3,0,0.25,0,0,2,0.7,0
3,0,0.25,0,0,2,0.7,2
3,0,0.25,0,1,2,0.7,1
3,0,0.25,0,1,2,0.7,0
3,0,0.25,0,1,2,0.7,2
3,0,0.25,0.5,0,2,0.7,1
3,0,0.25,0.5,0,2,0.7,0
3,0,0.25,0.5,0,2,0.7,2
3,0,0.25,0.5,1,2,0.7,1
3,0,0.25,0.5,1,2,0.7,0
3,0,0.25,0.5,1,2,0.7,2
3,0,0.25,1,0,2,0.7,1
3,0,0.25,1,0,2,0.7,0
3,0,0.25,1,0,2,0.7,2
3,0,0.25,1,1,2,0.7,1
3,0,0.25,1,1,2,0.7,0
3,0,0.25,1,1,2,0.7,2
3,0,0.5,0,0,2,0.7,1
3,0,0.5,0,0,2,0.7,0
3,0,0.5,0,0,2,0.7,2
3,0,0.5,0,1,2,0.7,1
3,0,0.5,0,1,2,0.7,0
3,0,0.5,0,1,2,0.7,2
3,0,0.5,0.5,0,2,0.7,1
3,0,0.5,0.5,0,2,0.7,0
3,0,0.5,0.5,0,2,0.7,2
3,0,0.5,0.5,1,2,0.7,1
3,0,0.5,0.5,1,2,0.7,0
3,0,0.5,0.5,1,2,0.7,2
3,0,0.5,1,0,2,0.7,1
3,0,0.5,1,0,2,0.7,0
3,0,0.5,1,0,2,0.7,2
3,0,0.5,1,1,2,0.7,1
3,0,0.5,1,1,2,0.7,0
3,0,0.5,1,1,2,0.7,2
3,0,0.75,0,0,2,0.7,1
3,0,0.75,0,0,2,0.7,0
3,0,0.75,0,0,2,0.7,2
3,0,0.75,0,1,2,0.7,1
3,0,0.75,0,1,2,0.7,0
3,0,0.75,0,1,2,0.7,2
3,0,0.75,0.5,0,2,0.7,1
3,0,0.75,0.5,0,2,0.7,0
3,0,0.75,0.5,0,2,0.7,2
3,0,0.75,0.5,1,2,0.7,1
3,0,0.75,0.5,1,2,0.7,0
3,0,0.75,0.5,1,2,0.7,2
3,0,0.75,1,0,2,0.7,1
3,0,0.75,1,0,2,0.7,0
3,0,0.75,1,0,2,0.7,2
3,0,0.75,1,1,2,0.7,1
3,0,0.75,1,1,2,0.7,0
3,0,0.75,1,1,2,0.7,2
3,0,1,0,0,2,0.7,1
3,0,1,0,0,2,0.7,0
3,0,1,0,0,2,0.7,2
3,0,1,0,1,2,0.7,1
3,0,1,0,1,2,0.7,0
3,0,1,0,1,2,0.7,2
3,0,1,0.5,0,2,0.7,1
3,0,1,0.5,0,2,0.7,0
3,0,1,0.5,0,2,0.7,2
3,0,1,0.5,1,2,0.7,1
3,0,1,0.5,1,2,0.7,0
3,0,1,0.5,1,2,0.7,2
3,0,1,1,0,2,0.7,1
3,0,1,1,0,2,0.7,0
3,0,1,1,0,2,0.7,2
3,0,1,1,1,2,0.7,1
3,0,1,1,1,2,0.7,0
3,0,1,1,1,2,0.7,2
1,33.3,0,0,0,2,0.7,1
1,33.3,0,0,0,2,0.7,0
1,33.3,0,0,0,2,0.7,2
1,33.3,0,0,1,2,0.7,1
1,33.3,0,0,1,2,0.7,0
1,33.3,0,0,1,2,0.7,2
1,33.3,0,0.5,0,2,0.7,1
1,33.3,0,0.5,0,2,0.7,0
1,33.3,0,0.5,0,2,0.7,2
1,33.3,0,0.5,1,2,0.7,1
1,33.3,0,0.5,1,2,0.7,0
1,33.3,0,0.5,1,2,0.7,2
1,33.3,0,1,0,2,0.7,1
1,33.3,0,1,0,2,0.7,0
1,33.3,0,1,0,2,0.7,2
1,33.3,0,1,1,2,0.7,1
1,33.3,0,1,1,2,0.7,0
1,33.3,0,1,1,2,0.7,2
1,33.3,0.25,0,0,2,0.7,1
1,33.3,0.25,0,0,2,0.7,0
1,33.3,0.25,0,0,2,0.7,2
1,33.3,0.25,0,1,2,0.7,1
1,33.3,0.25,0,1,2,0.7,0
1,33.3,0.25,0,1,2,0.7,2
1,33.3,0.25,0.5,0,2,0.7,1
1,33.3,0.25,0.5,0,2,0.7,0
1,33.3,0.25,0.5,0,2,0.7,2
1,33.3,0.25,0.5,1,2,0.7,1
1,33.3,0.25,0.5,1,2,0.7,0
1,33.3,0.25,0.5,1,2,0.7,2
1,33.3,0.25,1,0,2,0.7,1
1,33.3,0.25,1,0,2,0.7,0
1,33.3,0.25,1,0,2,0.7,2
1,33.3,0.25,1,1,2,0.7,1
1,33.3,0.25,1,1,2,0.7,0
1,33.3,0.25,1,1,2,0.7,2
1,33.3,0.5,0,0,2,0.7,1
1,33.3,0.5,0,0,2,0.7,0
1,33.3,0.5,0,0,2,0.7,2
1,33.3,0.5,0,1,2,0.7,1
1,33.3,0.5,0,1,2,0.7,0
1,33.3,0.5,0,1,2,0.7,2
1,33.3,0.5,0.5,0,2,0.7,1
1,33.3,0.5,0.5,0,2,0.7,0
1,33.3,0.5,0.5,0,2,0.7,2
1,33.3,0.5,0.5,1,2,0.7,1
1,33.3,0.5,0.5,1,2,0.7,0
1,33.3,0.5,0.5,1,2,0.7,2
1,33.3,0.5,1,0,2,0.7,1
1,33.3,0.5,1,0,2,0.7,0
1,33.3,0.5,1,0,2,0.7,2
1,33.3,0.5,1,1,2,0.7,1
1,33.3,0.5,1,1,2,0.7,0
1,33.3,0.5,1,1,2,0.7,2
1,33.3,0.75,0,0,2,0.7,1
1,33.3,0.75,0,0,2,0.7,0
1,33.3,0.75,0,0,2,0.7,2
1,33.3,0.75,0,1,2,0.7,1
1,33.3,0.75,0,1,2,0.7,0
1,33.3,0.75,0,1,2,0.7,2
1,33.3,0.75,0.5,0,2,0.7,1
1,33.3,0.75,0.5,0,2,0.7,0
1,33.3,0.75,0.5,0,2,0.7,2
1,33.3,0.75,0.5,1,2,0.7,1
1,33.3,0.75,0.5,1,2,0.7,0
1,33.3,0.75,0.5,1,2,0.7,2
1,33.3,0.75,1,0,2,0.7,1
1,33.3,0.75,1,0,2,0.7,0
1,33.3,0.75,1,0,2,0.7,2
1,33.3,0.75,1,1,2,0.7,1
1,33.3,0.75,1,1,2,0.7,0
1,33.3,0.75,1,1,2,0.7,2
1,33.3,1,0,0,2,0.7,1
1,33.3,1,0,0,2,0.7,0
1,33.3,1,0,0,2,0.7,2
1,33.3,1,0,1,2,0.7,1
1,33.3,1,0,1,2,0.7,0
1,33.3,1,0,1,2,0.7,2
1,33.3,1,0.5,0,2,0.7,1
1,33.3,1,0.5,0,2,0.7,0
1,33.3,1,0.5,0,2,0.7,2
1,33.3,1,0.5,1,2,0.7,1
1,33.3,1,0.5,1,2,0.7,0
1,33.3,1,0.5,1,2,0.7,2
1,33.3,1,1,0,2,0.7,1
1,33.3,1,1,0,2,0.7,0
1,33.3,1,1,0,2,0.7,2
1,33.3,1,1,1,2,0.7,1
1,33.3,1,1,1,2,0.7,0
1,33.3,1,1,1,2,0.7,2
2,33.3,0,0,0,2,0.7,1
2,33.3,0,0,0,2,0.7,0
2,33.3,0,0,0,2,0.7,2
2,33.3,0,0,1,2,0.7,1
2,33.3,0,0,1,2,0.7,0
2,33.3,0,0,1,2,0.7,2
2,33.3,0,0.5,0,2,0.7,1
2,33.3,0,0.5,0,2,0.7,0
2,33.3,0,0.5,0,2,0.7,2
2,33.3,0,0.5,1,2,0.7,1
2,33.3,0,0.5,1,2,0.7,0
2,33.3,0,0.5,1,2,0.7,2
2,33.3,0,1,0,2,0.7,1
2,33.3,0,1,0,2,0.7,0
2,33.3,0,1,0,2,0.7,2
2,33.3,0,1,1,2,0.7,1
2,33.3,0,1,1,2,0.7,0
2,33.3,0,1,1,2,0.7,2
2,33.3,0.25,0,0,2,0.7,1
2,33.3,0.25,0,0,2,0.7,0
2,33.3,0.25,0,0,2,0.7,2
2,33.3,0.25,0,1,2,0.7,1
2,33.3,0.25,0,1,2,0.7,0
2,33.3,0.25,0,1,2,0.7,2
2,33.3,0.25,0.5,0,2,0.7,1
2,33.3,0.25,0.5,0,2,0.7,0
2,33.3,0.25,0.5,0,2,0.7,2
2,33.3,0.25,0.5,1,2,0.7,1
2,33.3,0.25,0.5,1,2,0.7,0
2,33.3,0.25,0.5,1,2,0.7,2
2,33.3,0.25,1,0,2,0.7,1
2,33.3,0.25,1,0,2,0.7,0
2,33.3,0.25,1,0,2,0.7,2
2,33.3,0.25,1,1,2,0.7,1
2,33.3,0.25,1,1,2,0.7,0
2,33.3,0.25,1,1,2,0.7,2
2,33.3,0.5,0,0,2,0.7,1
2,33.3,0.5,0,0,2,0.7,0
